nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 978 examples [00:00, 20047.26 examples/s]
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

  0%|          | 0/3745 [00:00<?, ?it/s]
 38%|███▊      | 1424/3745 [00:00<00:00, 14234.55it/s]
 77%|███████▋  | 2882/3745 [00:00<00:00, 14431.98it/s]
100%|██████████| 3745/3745 [00:00<00:00, 14333.66it/s]

  0%|          | 0/978 [00:00<?, ?it/s]
100%|██████████| 978/978 [00:00<00:00, 13956.75it/s]

  0%|          | 0/937 [00:00<?, ?it/s]
  0%|          | 1/937 [00:01<16:14,  1.04s/it]
  3%|▎         | 28/937 [00:09<04:16,  3.55it/s]
  3%|▎         | 29/937 [00:09<04:01,  3.76it/s]
  3%|▎         | 30/937 [00:09<03:56,  3.84it/s]
  3%|▎         | 31/937 [00:10<03:47,  3.98it/s]
  3%|▎         | 32/937 [00:10<03:54,  3.86it/s]
  4%|▎         | 33/937 [00:10<03:57,  3.81it/s]
  4%|▎         | 34/937 [00:10<03:50,  3.92it/s]
  4%|▎         | 35/937 [00:11<03:53,  3.87it/s]
  4%|▍         | 36/937 [00:11<03:51,  3.89it/s]
  4%|▍         | 37/937 [00:11<04:42,  3.18it/s]
  4%|▍         | 38/937 [00:12<04:33,  3.29it/s]
  4%|▍         | 39/937 [00:12<04:19,  3.46it/s]
  4%|▍         | 40/937 [00:12<04:27,  3.36it/s]
  4%|▍         | 41/937 [00:12<04:18,  3.47it/s]
  4%|▍         | 42/937 [00:13<04:11,  3.56it/s]
  5%|▍         | 43/937 [00:13<04:10,  3.57it/s]
  5%|▍         | 44/937 [00:13<04:14,  3.51it/s]
  5%|▍         | 45/937 [00:14<04:03,  3.67it/s]
  5%|▍         | 46/937 [00:14<03:55,  3.78it/s]
  5%|▌         | 47/937 [00:14<04:21,  3.41it/s]
  5%|▌         | 48/937 [00:14<04:13,  3.51it/s]
  5%|▌         | 49/937 [00:15<04:21,  3.40it/s]
  5%|▌         | 50/937 [00:15<03:52,  3.81it/s]
  5%|▌         | 51/937 [00:15<03:26,  4.29it/s]
  6%|▌         | 52/937 [00:16<04:09,  3.54it/s]
  6%|▌         | 53/937 [00:16<04:42,  3.13it/s]
  6%|▌         | 54/937 [00:16<05:03,  2.91it/s]
  6%|▌         | 55/937 [00:17<05:19,  2.76it/s]
  6%|▌         | 56/937 [00:17<05:29,  2.67it/s]
  6%|▌         | 57/937 [00:17<05:14,  2.80it/s]
  6%|▌         | 58/937 [00:18<04:43,  3.10it/s]
  6%|▋         | 59/937 [00:18<04:20,  3.37it/s]
  6%|▋         | 60/937 [00:18<04:10,  3.50it/s]
  7%|▋         | 61/937 [00:18<04:01,  3.62it/s]
  7%|▋         | 62/937 [00:19<03:54,  3.73it/s]
  7%|▋         | 63/937 [00:19<03:44,  3.89it/s]
  7%|▋         | 64/937 [00:19<03:41,  3.94it/s]
  7%|▋         | 65/937 [00:20<04:30,  3.22it/s]
  7%|▋         | 66/937 [00:20<05:11,  2.80it/s]
  7%|▋         | 67/937 [00:20<04:49,  3.01it/s]
  7%|▋         | 68/937 [00:21<04:24,  3.29it/s]
  7%|▋         | 69/937 [00:21<04:31,  3.19it/s]
  7%|▋         | 70/937 [00:21<04:09,  3.47it/s]
  8%|▊         | 71/937 [00:21<03:53,  3.71it/s]
  8%|▊         | 72/937 [00:22<03:42,  3.89it/s]
  8%|▊         | 73/937 [00:22<03:38,  3.96it/s]
  8%|▊         | 74/937 [00:22<03:28,  4.15it/s]
  8%|▊         | 75/937 [00:22<03:18,  4.34it/s]
  8%|▊         | 76/937 [00:23<03:23,  4.24it/s]
  8%|▊         | 77/937 [00:23<03:34,  4.02it/s]
  8%|▊         | 78/937 [00:23<03:34,  4.00it/s]
  8%|▊         | 79/937 [00:23<03:34,  3.99it/s]
  9%|▊         | 80/937 [00:24<03:35,  3.98it/s]
  9%|▊         | 81/937 [00:24<04:00,  3.56it/s]
  9%|▉         | 82/937 [00:24<03:50,  3.71it/s]
  9%|▉         | 83/937 [00:24<03:59,  3.57it/s]
  9%|▉         | 84/937 [00:25<04:19,  3.29it/s]
  9%|▉         | 85/937 [00:25<04:00,  3.54it/s]
  9%|▉         | 86/937 [00:25<04:05,  3.47it/s]
  9%|▉         | 87/937 [00:26<03:55,  3.61it/s]
  9%|▉         | 88/937 [00:26<04:12,  3.36it/s]
  9%|▉         | 89/937 [00:26<04:02,  3.49it/s]
 10%|▉         | 90/937 [00:26<03:52,  3.64it/s]
 10%|▉         | 91/937 [00:27<04:02,  3.49it/s]
 10%|▉         | 92/937 [00:27<03:55,  3.59it/s]
 10%|▉         | 93/937 [00:27<04:12,  3.35it/s]
 10%|█         | 94/937 [00:28<04:03,  3.46it/s]
 10%|█         | 95/937 [00:28<03:55,  3.57it/s]
 10%|█         | 96/937 [00:28<04:26,  3.16it/s]
 10%|█         | 97/937 [00:29<04:33,  3.08it/s]
 10%|█         | 98/937 [00:29<04:51,  2.87it/s]
 11%|█         | 99/937 [00:30<05:25,  2.58it/s]
 11%|█         | 100/937 [00:30<05:37,  2.48it/s]
 11%|█         | 101/937 [00:30<05:34,  2.50it/s]
 11%|█         | 102/937 [00:31<05:33,  2.50it/s]
 11%|█         | 103/937 [00:31<04:55,  2.82it/s]
 11%|█         | 104/937 [00:31<04:25,  3.13it/s]
 11%|█         | 105/937 [00:31<04:07,  3.36it/s]
 11%|█▏        | 106/937 [00:32<04:07,  3.36it/s]
 11%|█▏        | 107/937 [00:32<04:03,  3.41it/s]
 12%|█▏        | 108/937 [00:32<04:09,  3.33it/s]
 12%|█▏        | 109/937 [00:33<03:56,  3.50it/s]
 12%|█▏        | 110/937 [00:33<04:00,  3.43it/s]
 12%|█▏        | 111/937 [00:33<03:56,  3.49it/s]
 12%|█▏        | 112/937 [00:33<03:52,  3.55it/s]
 12%|█▏        | 113/937 [00:34<03:49,  3.58it/s]
 12%|█▏        | 114/937 [00:34<03:59,  3.43it/s]
 12%|█▏        | 115/937 [00:34<03:46,  3.62it/s]
 12%|█▏        | 116/937 [00:35<03:45,  3.65it/s]
 12%|█▏        | 117/937 [00:35<03:42,  3.68it/s]
 13%|█▎        | 118/937 [00:35<03:39,  3.73it/s]
 13%|█▎        | 119/937 [00:35<03:42,  3.68it/s]
 13%|█▎        | 120/937 [00:36<03:42,  3.67it/s]
 13%|█▎        | 121/937 [00:36<04:24,  3.09it/s]
 13%|█▎        | 122/937 [00:36<04:02,  3.35it/s]
 13%|█▎        | 123/937 [00:37<03:57,  3.43it/s]
 13%|█▎        | 124/937 [00:37<04:43,  2.87it/s]
 13%|█▎        | 125/937 [00:38<04:55,  2.74it/s]
 13%|█▎        | 126/937 [00:38<05:03,  2.68it/s]
 14%|█▎        | 127/937 [00:38<05:07,  2.64it/s]
 14%|█▎        | 128/937 [00:39<04:33,  2.96it/s]
 14%|█▍        | 129/937 [00:39<04:37,  2.91it/s]
 14%|█▍        | 130/937 [00:39<04:16,  3.14it/s]
 14%|█▍        | 131/937 [00:39<04:04,  3.30it/s]
 14%|█▍        | 132/937 [00:40<03:52,  3.46it/s]
 14%|█▍        | 133/937 [00:40<03:47,  3.53it/s]
 14%|█▍        | 134/937 [00:40<03:42,  3.62it/s]
 14%|█▍        | 135/937 [00:40<03:34,  3.73it/s]
 15%|█▍        | 136/937 [00:41<03:41,  3.61it/s]
 15%|█▍        | 137/937 [00:41<03:38,  3.66it/s]
 15%|█▍        | 138/937 [00:41<04:13,  3.15it/s]
 15%|█▍        | 139/937 [00:42<04:55,  2.70it/s]
 15%|█▍        | 140/937 [00:42<04:26,  2.99it/s]
 15%|█▌        | 141/937 [00:42<04:22,  3.03it/s]
 15%|█▌        | 142/937 [00:43<03:58,  3.33it/s]
 15%|█▌        | 143/937 [00:43<04:03,  3.26it/s]
 15%|█▌        | 144/937 [00:43<03:36,  3.66it/s]
 15%|█▌        | 145/937 [00:44<04:26,  2.98it/s]
 16%|█▌        | 146/937 [00:44<04:06,  3.20it/s]
 16%|█▌        | 147/937 [00:44<03:54,  3.37it/s]
 16%|█▌        | 148/937 [00:45<03:58,  3.30it/s]
 16%|█▌        | 149/937 [00:45<03:41,  3.55it/s]
 16%|█▌        | 150/937 [00:45<03:35,  3.65it/s]
 16%|█▌        | 151/937 [00:45<03:34,  3.67it/s]
 16%|█▌        | 152/937 [00:46<03:45,  3.47it/s]
 16%|█▋        | 153/937 [00:46<03:42,  3.52it/s]
 16%|█▋        | 154/937 [00:46<03:35,  3.63it/s]
 17%|█▋        | 155/937 [00:46<03:33,  3.67it/s]
 17%|█▋        | 156/937 [00:47<03:48,  3.41it/s]
 17%|█▋        | 157/937 [00:47<03:41,  3.53it/s]
 17%|█▋        | 158/937 [00:47<04:18,  3.01it/s]
 17%|█▋        | 159/937 [00:48<04:06,  3.15it/s]
 17%|█▋        | 160/937 [00:48<03:51,  3.36it/s]
 17%|█▋        | 161/937 [00:48<03:50,  3.36it/s]
 17%|█▋        | 162/937 [00:49<03:48,  3.39it/s]
 17%|█▋        | 163/937 [00:49<03:43,  3.47it/s]
 18%|█▊        | 164/937 [00:49<03:54,  3.30it/s]
 18%|█▊        | 165/937 [00:49<03:46,  3.40it/s]
 18%|█▊        | 166/937 [00:50<04:02,  3.18it/s]
 18%|█▊        | 167/937 [00:50<04:01,  3.19it/s]
 18%|█▊        | 168/937 [00:51<04:41,  2.73it/s]
 18%|█▊        | 169/937 [00:51<04:36,  2.78it/s]
 18%|█▊        | 170/937 [00:51<03:45,  3.40it/s]
 18%|█▊        | 171/937 [00:51<03:30,  3.64it/s]
 18%|█▊        | 172/937 [00:52<03:36,  3.53it/s]
 18%|█▊        | 173/937 [00:52<03:25,  3.72it/s]
 19%|█▊        | 174/937 [00:52<03:32,  3.59it/s]
 19%|█▊        | 175/937 [00:52<03:20,  3.80it/s]
 19%|█▉        | 176/937 [00:53<03:12,  3.95it/s]
 19%|█▉        | 177/937 [00:53<04:04,  3.10it/s]
 19%|█▉        | 178/937 [00:53<03:50,  3.30it/s]
 19%|█▉        | 179/937 [00:54<03:36,  3.51it/s]
 19%|█▉        | 180/937 [00:54<03:39,  3.45it/s]
 19%|█▉        | 181/937 [00:54<03:27,  3.64it/s]
 19%|█▉        | 182/937 [00:54<03:18,  3.81it/s]
 20%|█▉        | 183/937 [00:55<03:17,  3.81it/s]
 20%|█▉        | 184/937 [00:55<03:15,  3.85it/s]
 20%|█▉        | 185/937 [00:55<03:45,  3.33it/s]
 20%|█▉        | 186/937 [00:56<03:37,  3.45it/s]
 20%|█▉        | 187/937 [00:56<04:03,  3.08it/s]
 20%|██        | 188/937 [00:56<03:48,  3.28it/s]
 20%|██        | 189/937 [00:57<03:33,  3.51it/s]
 20%|██        | 190/937 [00:57<03:24,  3.65it/s]
 20%|██        | 191/937 [00:57<03:28,  3.58it/s]
 20%|██        | 192/937 [00:57<03:17,  3.77it/s]
 21%|██        | 193/937 [00:58<03:38,  3.40it/s]
 21%|██        | 194/937 [00:58<03:36,  3.43it/s]
 21%|██        | 195/937 [00:58<03:31,  3.51it/s]
 21%|██        | 196/937 [00:58<03:30,  3.52it/s]
 21%|██        | 197/937 [00:59<03:19,  3.71it/s]
 21%|██        | 198/937 [00:59<03:20,  3.68it/s]
 21%|██        | 199/937 [00:59<03:15,  3.77it/s]
 21%|██▏       | 200/937 [01:00<03:35,  3.42it/s]
 21%|██▏       | 201/937 [01:00<03:27,  3.55it/s]
 22%|██▏       | 202/937 [01:00<03:25,  3.57it/s]
 22%|██▏       | 203/937 [01:00<03:25,  3.57it/s]
 22%|██▏       | 204/937 [01:01<03:53,  3.14it/s]
 22%|██▏       | 205/937 [01:01<03:53,  3.14it/s]
 22%|██▏       | 206/937 [01:01<03:22,  3.60it/s]
 22%|██▏       | 207/937 [01:02<04:03,  3.00it/s]
 22%|██▏       | 208/937 [01:02<03:51,  3.15it/s]
 22%|██▏       | 209/937 [01:02<03:46,  3.22it/s]
 22%|██▏       | 210/937 [01:03<03:36,  3.35it/s]
 23%|██▎       | 211/937 [01:03<04:04,  2.97it/s]
 23%|██▎       | 212/937 [01:03<03:53,  3.10it/s]
 23%|██▎       | 213/937 [01:04<04:17,  2.81it/s]
 23%|██▎       | 214/937 [01:04<03:55,  3.07it/s]
 23%|██▎       | 215/937 [01:04<03:34,  3.36it/s]
 23%|██▎       | 216/937 [01:05<03:28,  3.46it/s]
 23%|██▎       | 217/937 [01:05<03:24,  3.52it/s]
 23%|██▎       | 218/937 [01:05<03:30,  3.42it/s]
 23%|██▎       | 219/937 [01:05<03:21,  3.56it/s]
 23%|██▎       | 220/937 [01:06<03:36,  3.32it/s]
 24%|██▎       | 221/937 [01:06<03:30,  3.40it/s]
 24%|██▎       | 222/937 [01:06<03:17,  3.62it/s]
 24%|██▍       | 223/937 [01:06<03:11,  3.74it/s]
 24%|██▍       | 224/937 [01:07<03:03,  3.89it/s]
 24%|██▍       | 225/937 [01:07<03:06,  3.81it/s]
 24%|██▍       | 226/937 [01:07<03:03,  3.87it/s]
 24%|██▍       | 227/937 [01:07<03:05,  3.84it/s]
 24%|██▍       | 228/937 [01:08<03:05,  3.83it/s]
 24%|██▍       | 229/937 [01:08<03:15,  3.63it/s]
 25%|██▍       | 230/937 [01:08<03:12,  3.67it/s]
 25%|██▍       | 231/937 [01:09<03:04,  3.82it/s]
 25%|██▍       | 232/937 [01:09<03:22,  3.48it/s]
 25%|██▍       | 233/937 [01:09<03:19,  3.52it/s]
 25%|██▍       | 234/937 [01:09<03:14,  3.61it/s]
 25%|██▌       | 235/937 [01:10<03:11,  3.67it/s]
 25%|██▌       | 236/937 [01:10<03:08,  3.71it/s]
 25%|██▌       | 237/937 [01:10<03:09,  3.70it/s]
 25%|██▌       | 238/937 [01:11<03:04,  3.78it/s]
 26%|██▌       | 239/937 [01:11<03:07,  3.72it/s]
 26%|██▌       | 240/937 [01:11<03:00,  3.86it/s]
 26%|██▌       | 241/937 [01:11<03:02,  3.81it/s]
 26%|██▌       | 242/937 [01:12<03:00,  3.86it/s]
 26%|██▌       | 243/937 [01:12<02:54,  3.98it/s]
 26%|██▌       | 244/937 [01:12<02:54,  3.97it/s]
 26%|██▌       | 245/937 [01:12<02:54,  3.95it/s]
 26%|██▋       | 246/937 [01:13<02:53,  3.98it/s]
 26%|██▋       | 247/937 [01:13<03:39,  3.15it/s]
 26%|██▋       | 248/937 [01:13<03:39,  3.14it/s]
 27%|██▋       | 249/937 [01:14<03:25,  3.34it/s]
 27%|██▋       | 250/937 [01:14<03:49,  3.00it/s]
 27%|██▋       | 251/937 [01:14<03:35,  3.18it/s]
 27%|██▋       | 252/937 [01:14<03:20,  3.42it/s]
 27%|██▋       | 253/937 [01:15<03:11,  3.57it/s]
 27%|██▋       | 254/937 [01:15<03:04,  3.70it/s]
 27%|██▋       | 255/937 [01:15<02:39,  4.28it/s]
 27%|██▋       | 256/937 [01:15<02:24,  4.70it/s]
 27%|██▋       | 257/937 [01:16<02:30,  4.52it/s]
 28%|██▊       | 258/937 [01:16<02:34,  4.40it/s]
 28%|██▊       | 259/937 [01:16<02:53,  3.90it/s]
 28%|██▊       | 260/937 [01:16<02:53,  3.91it/s]
 28%|██▊       | 261/937 [01:17<02:52,  3.91it/s]
 28%|██▊       | 262/937 [01:17<02:53,  3.89it/s]
 28%|██▊       | 263/937 [01:17<02:53,  3.88it/s]
 28%|██▊       | 264/937 [01:17<02:48,  4.00it/s]
 28%|██▊       | 265/937 [01:18<02:47,  4.01it/s]
 28%|██▊       | 266/937 [01:18<02:44,  4.08it/s]
 28%|██▊       | 267/937 [01:18<02:41,  4.15it/s]
 29%|██▊       | 268/937 [01:19<03:19,  3.35it/s]
 29%|██▊       | 269/937 [01:19<03:15,  3.42it/s]
 29%|██▉       | 270/937 [01:19<03:07,  3.57it/s]
 29%|██▉       | 271/937 [01:19<03:00,  3.69it/s]
 29%|██▉       | 272/937 [01:20<02:59,  3.70it/s]
 29%|██▉       | 273/937 [01:20<02:59,  3.70it/s]
 29%|██▉       | 274/937 [01:20<02:52,  3.85it/s]
 29%|██▉       | 275/937 [01:20<02:46,  3.97it/s]
 29%|██▉       | 276/937 [01:21<02:51,  3.85it/s]
 30%|██▉       | 277/937 [01:21<02:28,  4.45it/s]
 30%|██▉       | 278/937 [01:21<03:00,  3.66it/s]
 30%|██▉       | 279/937 [01:21<03:09,  3.48it/s]
 30%|██▉       | 280/937 [01:22<03:00,  3.63it/s]
 30%|██▉       | 281/937 [01:22<02:34,  4.25it/s]
 30%|███       | 282/937 [01:22<02:40,  4.07it/s]
 30%|███       | 283/937 [01:22<02:43,  4.01it/s]
 30%|███       | 284/937 [01:23<02:45,  3.94it/s]
 30%|███       | 285/937 [01:23<02:40,  4.05it/s]
 31%|███       | 286/937 [01:23<02:37,  4.14it/s]
 31%|███       | 287/937 [01:23<02:35,  4.19it/s]
 31%|███       | 288/937 [01:24<02:56,  3.67it/s]
 31%|███       | 289/937 [01:24<03:00,  3.60it/s]
 31%|███       | 290/937 [01:24<03:06,  3.47it/s]
 31%|███       | 291/937 [01:25<03:00,  3.58it/s]
 31%|███       | 292/937 [01:25<02:35,  4.16it/s]
 31%|███▏      | 293/937 [01:25<02:38,  4.06it/s]
 31%|███▏      | 294/937 [01:25<02:27,  4.36it/s]
 31%|███▏      | 295/937 [01:25<02:09,  4.94it/s]
 32%|███▏      | 296/937 [01:25<02:10,  4.90it/s]
 32%|███▏      | 297/937 [01:26<02:29,  4.29it/s]
 32%|███▏      | 298/937 [01:26<02:29,  4.27it/s]
 32%|███▏      | 299/937 [01:26<02:39,  4.01it/s]
 32%|███▏      | 300/937 [01:27<02:58,  3.56it/s]
 32%|███▏      | 301/937 [01:27<03:09,  3.36it/s]
 32%|███▏      | 302/937 [01:27<03:17,  3.22it/s]
 32%|███▏      | 303/937 [01:28<03:25,  3.09it/s]
 32%|███▏      | 304/937 [01:28<03:55,  2.69it/s]
 33%|███▎      | 305/937 [01:28<03:28,  3.03it/s]
 33%|███▎      | 306/937 [01:29<03:01,  3.48it/s]
 33%|███▎      | 307/937 [01:29<03:22,  3.11it/s]
 33%|███▎      | 308/937 [01:29<03:43,  2.81it/s]
 33%|███▎      | 309/937 [01:30<03:20,  3.13it/s]
 33%|███▎      | 310/937 [01:30<03:16,  3.19it/s]
 33%|███▎      | 311/937 [01:30<03:10,  3.28it/s]
 33%|███▎      | 312/937 [01:30<02:59,  3.49it/s]
 33%|███▎      | 313/937 [01:31<02:58,  3.51it/s]
 34%|███▎      | 314/937 [01:31<02:56,  3.53it/s]
 34%|███▎      | 315/937 [01:31<02:53,  3.58it/s]
 34%|███▎      | 316/937 [01:32<02:56,  3.51it/s]
 34%|███▍      | 317/937 [01:32<03:07,  3.31it/s]
 34%|███▍      | 318/937 [01:32<03:21,  3.07it/s]
 34%|███▍      | 319/937 [01:33<03:40,  2.80it/s]
 34%|███▍      | 320/937 [01:33<03:55,  2.62it/s]
 34%|███▍      | 321/937 [01:33<03:29,  2.94it/s]
 34%|███▍      | 322/937 [01:34<03:38,  2.81it/s]
 34%|███▍      | 323/937 [01:34<03:38,  2.81it/s]
 35%|███▍      | 324/937 [01:35<03:37,  2.81it/s]
 35%|███▍      | 325/937 [01:35<03:36,  2.83it/s]
 35%|███▍      | 326/937 [01:35<03:15,  3.13it/s]
 35%|███▍      | 327/937 [01:35<03:21,  3.03it/s]
 35%|███▌      | 328/937 [01:36<03:24,  2.98it/s]
 35%|███▌      | 329/937 [01:36<03:08,  3.23it/s]
 35%|███▌      | 330/937 [01:36<02:57,  3.41it/s]
 35%|███▌      | 331/937 [01:37<03:02,  3.33it/s]
 35%|███▌      | 332/937 [01:37<03:01,  3.33it/s]
 36%|███▌      | 333/937 [01:37<02:57,  3.40it/s]
 36%|███▌      | 334/937 [01:38<02:55,  3.44it/s]
 36%|███▌      | 335/937 [01:38<02:49,  3.56it/s]
 36%|███▌      | 336/937 [01:38<02:43,  3.67it/s]
 36%|███▌      | 337/937 [01:38<02:48,  3.55it/s]
 36%|███▌      | 338/937 [01:39<02:40,  3.72it/s]
 36%|███▌      | 339/937 [01:39<02:35,  3.85it/s]
 36%|███▋      | 340/937 [01:39<02:41,  3.70it/s]
 36%|███▋      | 341/937 [01:39<02:35,  3.83it/s]
 36%|███▋      | 342/937 [01:40<02:34,  3.86it/s]
 37%|███▋      | 343/937 [01:40<02:28,  4.00it/s]
 37%|███▋      | 344/937 [01:40<02:34,  3.83it/s]
 37%|███▋      | 345/937 [01:40<02:28,  3.99it/s]
 37%|███▋      | 346/937 [01:41<02:27,  4.00it/s]
 37%|███▋      | 347/937 [01:41<02:07,  4.61it/s]
 37%|███▋      | 348/937 [01:41<01:51,  5.26it/s]
 37%|███▋      | 349/937 [01:41<01:59,  4.93it/s]
 37%|███▋      | 350/937 [01:41<02:21,  4.15it/s]
 37%|███▋      | 351/937 [01:42<02:27,  3.98it/s]
 38%|███▊      | 352/937 [01:42<02:28,  3.95it/s]
 38%|███▊      | 353/937 [01:42<02:29,  3.91it/s]
 38%|███▊      | 354/937 [01:42<02:27,  3.96it/s]
 38%|███▊      | 355/937 [01:43<02:32,  3.81it/s]
 38%|███▊      | 356/937 [01:43<02:38,  3.67it/s]
 38%|███▊      | 357/937 [01:43<02:28,  3.90it/s]
 38%|███▊      | 358/937 [01:44<02:28,  3.89it/s]
 38%|███▊      | 359/937 [01:44<02:19,  4.14it/s]
 38%|███▊      | 360/937 [01:44<02:12,  4.34it/s]
 39%|███▊      | 361/937 [01:44<02:17,  4.18it/s]
 39%|███▊      | 362/937 [01:44<02:19,  4.12it/s]
 39%|███▊      | 363/937 [01:45<02:13,  4.31it/s]
 39%|███▉      | 364/937 [01:45<02:07,  4.49it/s]
 39%|███▉      | 365/937 [01:45<02:02,  4.67it/s]
 39%|███▉      | 366/937 [01:45<02:14,  4.24it/s]
 39%|███▉      | 367/937 [01:46<02:21,  4.02it/s]
 39%|███▉      | 368/937 [01:46<02:18,  4.10it/s]
 39%|███▉      | 369/937 [01:46<02:42,  3.49it/s]
 39%|███▉      | 370/937 [01:47<02:39,  3.55it/s]
 40%|███▉      | 371/937 [01:47<02:33,  3.68it/s]
 40%|███▉      | 372/937 [01:47<02:25,  3.88it/s]
 40%|███▉      | 373/937 [01:47<03:03,  3.08it/s]
 40%|███▉      | 374/937 [01:48<02:48,  3.34it/s]
 40%|████      | 375/937 [01:48<02:53,  3.24it/s]
 40%|████      | 376/937 [01:48<02:32,  3.69it/s]
 40%|████      | 377/937 [01:48<02:11,  4.25it/s]
 40%|████      | 378/937 [01:49<02:52,  3.23it/s]
 40%|████      | 379/937 [01:49<02:54,  3.20it/s]
 41%|████      | 380/937 [01:49<02:39,  3.48it/s]
 41%|████      | 381/937 [01:50<03:12,  2.89it/s]
 41%|████      | 382/937 [01:50<02:57,  3.13it/s]
 41%|████      | 383/937 [01:50<02:59,  3.09it/s]
 41%|████      | 384/937 [01:51<02:44,  3.36it/s]
 41%|████      | 385/937 [01:51<02:34,  3.58it/s]
 41%|████      | 386/937 [01:51<02:27,  3.73it/s]
 41%|████▏     | 387/937 [01:51<02:25,  3.78it/s]
 41%|████▏     | 388/937 [01:52<02:39,  3.45it/s]
 42%|████▏     | 389/937 [01:52<02:23,  3.83it/s]
 42%|████▏     | 390/937 [01:52<02:14,  4.07it/s]
 42%|████▏     | 391/937 [01:52<02:00,  4.52it/s]
 42%|████▏     | 392/937 [01:53<02:05,  4.33it/s]
 42%|████▏     | 393/937 [01:53<02:10,  4.18it/s]
 42%|████▏     | 394/937 [01:53<02:11,  4.13it/s]
 42%|████▏     | 395/937 [01:53<02:15,  4.00it/s]
 42%|████▏     | 396/937 [01:54<02:12,  4.08it/s]
 42%|████▏     | 397/937 [01:54<02:13,  4.04it/s]
 42%|████▏     | 398/937 [01:54<02:16,  3.95it/s]
 43%|████▎     | 399/937 [01:54<02:15,  3.97it/s]
 43%|████▎     | 400/937 [01:55<02:13,  4.03it/s]
 43%|████▎     | 401/937 [01:55<02:51,  3.13it/s]
 43%|████▎     | 402/937 [01:55<02:43,  3.27it/s]
 43%|████▎     | 403/937 [01:56<02:23,  3.73it/s]
 43%|████▎     | 404/937 [01:56<02:20,  3.79it/s]
 43%|████▎     | 405/937 [01:56<02:16,  3.89it/s]
 43%|████▎     | 406/937 [01:56<02:30,  3.52it/s]
 43%|████▎     | 407/937 [01:57<02:28,  3.56it/s]
 44%|████▎     | 408/937 [01:57<02:20,  3.76it/s]
 44%|████▎     | 409/937 [01:57<02:30,  3.50it/s]
 44%|████▍     | 410/937 [01:57<02:24,  3.65it/s]
 44%|████▍     | 411/937 [01:58<02:21,  3.73it/s]
